
> ull-esit-inf-dsi-22-23-prct04-arrays-tuples-enums-imh-02@1.0.0 test
> mocha



  Getters de la clase serie
    ✔ Getter del nombre de loki resulta 'loki' 
    ✔ Getter de las categorías de loki resulta ['ciencia ficción', 'superhéroes']
    ✔ Getter del año de loki resulta 2021

  Métodos de una colección de series
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
      at SeriesCollection.get Elements [as Elements] (src/ejercicio-1/basic-class.ts:37:17)
